abbreviation,lowbnd,uppbnd,obj_coef,equation,officialName,geneAssociation,subsystem
Enzyme_1,0,1000,0,ATP + D_Glucose <=> ADP + D_Glucose_6_phosphate,"2.7.1.1, 2.7.1.2",K00844,Glycolysis
Enzyme_2,0,1000,0,ATP + D_Glucose <=> ADP + D_Glucose_6_phosphate,"2.7.1.1, 2.7.1.2",K00845,Glycolysis
Enzyme_3,0,1000,0,ATP + D_Glucose <=> ADP + D_Glucose_6_phosphate,"2.7.1.1, 2.7.1.2",K12407,Glycolysis
Enzyme_4,-1000,1000,0,D_Glucose_6_phosphate <=> D_Fructose_6_phosphate,5.3.1.9,K01810,Glycolysis
Enzyme_5,-1000,1000,0,D_Glucose_6_phosphate <=> D_Fructose_6_phosphate,5.3.1.9,K06859,Glycolysis
Enzyme_6,-1000,1000,0,D_Glucose_6_phosphate <=> D_Fructose_6_phosphate,5.3.1.9,K13810,Glycolysis
Enzyme_7,-1000,1000,0,D_Glucose_6_phosphate <=> D_Fructose_6_phosphate,5.3.1.9,K15916 ,Glycolysis
Enzyme_8,0,1000,0,ATP + D_Fructose_6_phosphate <=> ADP + D_Fructose_1_6_bisphosphate,2.7.1.11,K00850,Glycolysis
Enzyme_9,0,1000,0,ATP + D_Fructose_6_phosphate <=> ADP + D_Fructose_1_6_bisphosphate,2.7.1.11,K16370,Glycolysis
Enzyme_10,0,1000,0,ATP + D_Fructose_6_phosphate <=> ADP + D_Fructose_1_6_bisphosphate,2.7.1.11,K21071,Glycolysis
Enzyme_11,0,1000,0,ATP + D_Fructose_6_phosphate <=> ADP + D_Fructose_1_6_bisphosphate,2.7.1.11,K24182,Glycolysis
Enzyme_12,-1000,1000,0,D_Fructose_1_6_bisphosphate <=> Glycerone_phosphate + D_Glyceraldehyde_3_phosphate,4.1.2.13,K01623,Glycolysis
Enzyme_13,-1000,1000,0,D_Fructose_1_6_bisphosphate <=> Glycerone_phosphate + D_Glyceraldehyde_3_phosphate,4.1.2.13,K01624,Glycolysis
Enzyme_14,-1000,1000,0,D_Fructose_1_6_bisphosphate <=> Glycerone_phosphate + D_Glyceraldehyde_3_phosphate,4.1.2.13,K01622,Glycolysis
Enzyme_15,-1000,1000,0,D_Fructose_1_6_bisphosphate <=> Glycerone_phosphate + D_Glyceraldehyde_3_phosphate,4.1.2.13,K11645,Glycolysis
Enzyme_16,-1000,1000,0,D_Fructose_1_6_bisphosphate <=> Glycerone_phosphate + D_Glyceraldehyde_3_phosphate,4.1.2.13,K16305,Glycolysis
Enzyme_17,-1000,1000,0,D_Fructose_1_6_bisphosphate <=> Glycerone_phosphate + D_Glyceraldehyde_3_phosphate,4.1.2.13,K16306,Glycolysis
Enzyme_18,-1000,1000,0,D_Glyceraldehyde_3_phosphate <=> Glycerone_phosphate,5.3.1.1,K01803,Glycolysis
Enzyme_19,-1000,1000,0,D_Glyceraldehyde_3_phosphate + Orthophosphate + NAD <=> 3_Phospho_D_glyceroyl_phosphate + NADH + H,"1.2.1.12, 1.2.1.59",K00134,Glycolysis
Enzyme_20,-1000,1000,0,D_Glyceraldehyde_3_phosphate + Orthophosphate + NAD <=> 3_Phospho_D_glyceroyl_phosphate + NADH + H,"1.2.1.12, 1.2.1.59",K10705,Glycolysis
Enzyme_21,-1000,1000,0,D_Glyceraldehyde_3_phosphate + Orthophosphate + NAD <=> 3_Phospho_D_glyceroyl_phosphate + NADH + H,"1.2.1.12, 1.2.1.59",K00150,Glycolysis
Enzyme_22,-1000,1000,0,ATP + 3_Phospho_D_glycerate <=> ADP + 3_Phospho_D_glyceroyl_phosphate,2.7.2.3,K00927,Glycolysis
Enzyme_23,-1000,1000,0,2_Phospho_D_glycerate <=> 3_Phospho_D_glycerate,"5.4.2.11, 5.4.2.12",K01834,Glycolysis
Enzyme_24,-1000,1000,0,2_Phospho_D_glycerate <=> 3_Phospho_D_glycerate,"5.4.2.11, 5.4.2.12",K01837,Glycolysis
Enzyme_25,-1000,1000,0,2_Phospho_D_glycerate <=> 3_Phospho_D_glycerate,"5.4.2.11, 5.4.2.12",K15633,Glycolysis
Enzyme_26,-1000,1000,0,2_Phospho_D_glycerate <=> 3_Phospho_D_glycerate,"5.4.2.11, 5.4.2.12",K15634,Glycolysis
Enzyme_27,-1000,1000,0,2_Phospho_D_glycerate <=> 3_Phospho_D_glycerate,"5.4.2.11, 5.4.2.12",K15635,Glycolysis
Enzyme_28,-1000,1000,0,2_Phospho_D_glycerate <=> Phosphoenolpyruvate + H2O,4.2.1.11,K01689,Glycolysis
Enzyme_29,-1000,0,0,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,2.7.1.40,K00873,Glycolysis
Enzyme_30,-1000,0,0,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,2.7.1.40,K12406,Glycolysis
Enzyme_31,0,1000,0,Polyphosphate + D_Glucose <=> Polyphosphate + D_Glucose_6_phosphate,2.7.1.63,K00886,Glycolysis
Enzyme_32,-1000,1000,0,ATP + Polyphosphate <=> ADP + Polyphosphate,2.7.4.1,K00937,Glycolysis
Enzyme_33,0,1000,0,Phosphoenolpyruvate + Protein_histidine <=> Pyruvate + Protein_N(pi)_phospho_L_histidine,2.7.3.9,"K08483, K02784",Glycolysis
Enzyme_34,0,1000,0,Protein_N(pi)_phospho_L_histidine + D_Glucose <=> Protein_histidine + D_Glucose_6_phosphate,2.7.1.199,"K02777, K02779",Glycolysis
Enzyme_35,0,1000,0,Protein_N(pi)_phospho_L_histidine + D_Glucose <=> Protein_histidine + D_Glucose_6_phosphate,2.7.1.199,K20118,Glycolysis
Enzyme_36,0,1000,0,Protein_N(pi)_phospho_L_histidine + D_Glucose <=> Protein_histidine + D_Glucose_6_phosphate,2.7.1.199,"K02793, K02795, K02796",Glycolysis
Enzyme_37,0,1000,0,Protein_N(pi)_phospho_L_histidine + D_Glucose <=> Protein_histidine + D_Glucose_6_phosphate,2.7.1.199,"K02777, K02791",Glycolysis
Enzyme_38,0,1000,0,Diphosphate + D_Fructose_6_phosphate <=> Orthophosphate + D_Fructose_1_6_bisphosphate,2.7.1.90,K00895,Glycolysis
Enzyme_39,0,1000,0,Diphosphate + D_Fructose_6_phosphate <=> Orthophosphate + D_Fructose_1_6_bisphosphate,2.7.1.90,K21071,Glycolysis
Enzyme_40,-1000,1000,0,D_Glyceraldehyde_3_phosphate + H2O + 2 Oxidized_ferredoxin <=> 3_Phospho_D_glycerate + 2 H + 2 Reduced_ferredoxin,1.2.7.6,K11389,Glycolysis
Enzyme_41,-1000,0,0,ATP + Pyruvate + Orthophosphate <=> AMP + Phosphoenolpyruvate + Diphosphate,2.7.9.1,K01006,Glycolysis
Enzyme_42,0,1000,0,D_Glucose_6_phosphate + NADP <=> D_Glucono_1_5_lactone_6_phosphate + NADPH + H,"1.1.1.49, 1.1.1.363, 1.1.1.388",K00036,Pentose phosphate
Enzyme_43,-1000,1000,0,D_Glucono_1_5_lactone_6_phosphate + H2O <=> 6_Phospho_D_gluconate,3.1.1.31,K01057,Pentose phosphate
Enzyme_44,-1000,1000,0,D_Glucono_1_5_lactone_6_phosphate + H2O <=> 6_Phospho_D_gluconate,3.1.1.31,K07404,Pentose phosphate
Enzyme_45,-1000,1000,0,6_Phospho_D_gluconate + NADP <=> D_Ribulose_5_phosphate + CO2 + NADPH + H,"1.1.1.44, 1.1.1.343",K00033,Pentose phosphate
Enzyme_46,-1000,1000,0,D_Ribulose_5_phosphate <=> D_Xylulose_5_phosphate,5.1.3.1,K01783,Pentose phosphate
Enzyme_47,-1000,1000,0,D_Ribose_5_phosphate <=> D_Ribulose_5_phosphate,5.3.1.6,K01807,Pentose phosphate
Enzyme_48,-1000,1000,0,D_Ribose_5_phosphate <=> D_Ribulose_5_phosphate,5.3.1.6,K01808,Pentose phosphate
Enzyme_49,-1000,1000,0,Sedoheptulose_7_phosphate + D_Glyceraldehyde_3_phosphate <=> D_Ribose_5_phosphate + D_Xylulose_5_phosphate,2.2.1.1,K00615,Pentose phosphate
Enzyme_50,-1000,1000,0,Sedoheptulose_7_phosphate + D_Glyceraldehyde_3_phosphate <=> D_Erythrose_4_phosphate + D_Fructose_6_phosphate,2.2.1.2,K00616,Pentose phosphate
Enzyme_51,-1000,1000,0,D_Fructose_6_phosphate + D_Glyceraldehyde_3_phosphate <=> D_Erythrose_4_phosphate + D_Xylulose_5_phosphate,2.2.1.1,K00615,Pentose phosphate
Enzyme_52,0,1000,0,D_Fructose_6_phosphate + Orthophosphate <=> Acetyl_phosphate + D_Erythrose_4_phosphate + H2O,4.1.2.22,K01621,Pentose phosphate
