abbreviation,equation,direction,officialName,geneAssociation,subsystem,reaction_ID,Enzyme,Genes
Glucokinase/hexokinase,ATP + D-Glucose <=> ADP + D-Glucose 6-phosphate,Forward,"2.7.1.1, 2.7.1.2",K00844,Glycolysis,R00299,HK,HK
Glucokinase/hexokinase,ATP + D-Glucose <=> ADP + D-Glucose 6-phosphate,Forward,"2.7.1.1, 2.7.1.2",K00845,Glycolysis,R00299,Glk,glk
Glucokinase/hexokinase,ATP + D-Glucose <=> ADP + D-Glucose 6-phosphate,Forward,"2.7.1.1, 2.7.1.2",K12407,Glycolysis,R00299,GCK,GCK
Glucose-6-phosphate isomerase,D-Glucose 6-phosphate <=> D-Fructose 6-phosphate,Bidirectional,5.3.1.9,K01810,Glycolysis,R00771,GPI,GPI
Glucose-6-phosphate isomerase,D-Glucose 6-phosphate <=> D-Fructose 6-phosphate,Bidirectional,5.3.1.9,K06859,Glycolysis,R00771,Pgi1,pgi1
Glucose-6-phosphate isomerase,D-Glucose 6-phosphate <=> D-Fructose 6-phosphate,Bidirectional,5.3.1.9,K13810,Glycolysis,R00771,Tal-pgi,tal-pgi
Glucose-6-phosphate isomerase,D-Glucose 6-phosphate <=> D-Fructose 6-phosphate,Bidirectional,5.3.1.9,K15916 ,Glycolysis,R00771,Pgi-pmi,pgi-pmi
6-phosphofructokinase,"ATP + D-Fructose 6-phosphate <=> ADP + D-Fructose 1,6-bisphosphate",Forward,2.7.1.11,K00850,Glycolysis,R00756,PfkA,pfkA
6-phosphofructokinase,"ATP + D-Fructose 6-phosphate <=> ADP + D-Fructose 1,6-bisphosphate",Forward,2.7.1.11,K16370,Glycolysis,R00756,PfkB,pfkB
6-phosphofructokinase,"ATP + D-Fructose 6-phosphate <=> ADP + D-Fructose 1,6-bisphosphate",Forward,2.7.1.11,K21071,Glycolysis,R00756,Pfk,pfk
6-phosphofructokinase,"ATP + D-Fructose 6-phosphate <=> ADP + D-Fructose 1,6-bisphosphate",Forward,2.7.1.11,K24182,Glycolysis,R00756,PFK9,PFK9
Fructose-bisphosphate aldolase,"D-Fructose 1,6-bisphosphate <=> Glycerone phosphate + D-Glyceraldehyde 3-phosphate",Bidirectional,4.1.2.13,K01623,Glycolysis,R01068,ADLO,ADLO
Fructose-bisphosphate aldolase,"D-Fructose 1,6-bisphosphate <=> Glycerone phosphate + D-Glyceraldehyde 3-phosphate",Bidirectional,4.1.2.13,K01624,Glycolysis,R01068,FBA,FBA
Fructose-bisphosphate aldolase,"D-Fructose 1,6-bisphosphate <=> Glycerone phosphate + D-Glyceraldehyde 3-phosphate",Bidirectional,4.1.2.13,K01622,Glycolysis,R01068,K01622,K01622
Fructose-bisphosphate aldolase,"D-Fructose 1,6-bisphosphate <=> Glycerone phosphate + D-Glyceraldehyde 3-phosphate",Bidirectional,4.1.2.13,K11645,Glycolysis,R01068,FbaB,fbaB
Fructose-bisphosphate aldolase,"D-Fructose 1,6-bisphosphate <=> Glycerone phosphate + D-Glyceraldehyde 3-phosphate",Bidirectional,4.1.2.13,K16305,Glycolysis,R01068,K16305,K16305
Fructose-bisphosphate aldolase,"D-Fructose 1,6-bisphosphate <=> Glycerone phosphate + D-Glyceraldehyde 3-phosphate",Bidirectional,4.1.2.13,K16306,Glycolysis,R01068,K16306,K16306
Triose-phosphate isomerase,D-Glyceraldehyde 3-phosphate <=> Glycerone phosphate,Bidirectional,5.3.1.1,K01803,Glycolysis,R01015,TPI,TPI
Glyceraldehyde-3-phosphate dehydrogenase (phosphorylating),D-Glyceraldehyde 3-phosphate + Orthophosphate + NAD+ <=> 3-Phospho-D-glyceroyl phosphate + NADH + H+,Bidirectional,"1.2.1.12, 1.2.1.59",K00134,Glycolysis,R01061,GAPDH,GAPDH
Glyceraldehyde-3-phosphate dehydrogenase (phosphorylating),D-Glyceraldehyde 3-phosphate + Orthophosphate + NAD+ <=> 3-Phospho-D-glyceroyl phosphate + NADH + H+,Bidirectional,"1.2.1.12, 1.2.1.59",K10705,Glycolysis,R01061,GAPDHS,GAPDHS
Glyceraldehyde-3-phosphate dehydrogenase (phosphorylating),D-Glyceraldehyde 3-phosphate + Orthophosphate + NAD+ <=> 3-Phospho-D-glyceroyl phosphate + NADH + H+,Bidirectional,"1.2.1.12, 1.2.1.59",K00150,Glycolysis,R01061,Gap2,gap2
Phosphoglycerate kinase,ATP + 3-Phospho-D-glycerate <=> ADP + 3-Phospho-D-glyceroyl phosphate,Bidirectional,2.7.2.3,K00927,Glycolysis,R01512,PGK,PGK
Phosphoglycerate mutase,2-Phospho-D-glycerate <=> 3-Phospho-D-glycerate,Bidirectional,"5.4.2.11, 5.4.2.12",K01834,Glycolysis,R01518,PGAM,PGAM
Phosphoglycerate mutase,2-Phospho-D-glycerate <=> 3-Phospho-D-glycerate,Bidirectional,"5.4.2.11, 5.4.2.12",K01837,Glycolysis,R01518,BPGM,BPGM
Phosphoglycerate mutase,2-Phospho-D-glycerate <=> 3-Phospho-D-glycerate,Bidirectional,"5.4.2.11, 5.4.2.12",K15633,Glycolysis,R01518,GpmI,gpmI
Phosphoglycerate mutase,2-Phospho-D-glycerate <=> 3-Phospho-D-glycerate,Bidirectional,"5.4.2.11, 5.4.2.12",K15634,Glycolysis,R01518,GpmB,gpmB
Phosphoglycerate mutase,2-Phospho-D-glycerate <=> 3-Phospho-D-glycerate,Bidirectional,"5.4.2.11, 5.4.2.12",K15635,Glycolysis,R01518,ApgM,apgM
Phosphopyruvate hydratase,2-Phospho-D-glycerate <=> Phosphoenolpyruvate + H2O,Bidirectional,4.2.1.11,K01689,Glycolysis,R00658,ENO,ENO
Pyruvate kinase,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,Reverse,2.7.1.40,K00873,Glycolysis,R00200,PK,PK
Pyruvate kinase,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,Reverse,2.7.1.40,K12406,Glycolysis,R00200,PKLR,PKLR
Polyphosphate—glucose phosphotransferase,Polyphosphate + beta-D-Glucose <=> Polyphosphate + beta-D-Glucose 6-phosphate,Forward,2.7.1.63,K00886,Glycolysis,R02187,PpgK,ppgK
Polyphosphate kinase,ATP + Polyphosphate <=> ADP + Polyphosphate,Bidirectional,2.7.4.1,K00937,Glycolysis,R02184,Ppk,ppk
Phosphoenolpyruvate—protein phosphotransferase,Phosphoenolpyruvate + Protein histidine <=> Pyruvate + Protein N(pi)-phospho-L-histidine,Forward,2.7.3.9,"K08483, K02784",Glycolysis,R02628,"PtsI, PtsH","ptsI, ptsH"
Protein-Npi-phosphohistidine—D-glucose phosphotransferase,Protein N(pi)-phospho-L-histidine + D-Glucose <=> Protein histidine + alpha-D-Glucose 6-phosphate,Forward,2.7.1.199,"K02777, K02779",Glycolysis,R02738,"Crr, PtsG","crr, ptsG"
Protein-Npi-phosphohistidine—D-glucose phosphotransferase,Protein N(pi)-phospho-L-histidine + D-Glucose <=> Protein histidine + alpha-D-Glucose 6-phosphate,Forward,2.7.1.199,K20118,Glycolysis,R02738,"PtsG, GlcA, GlcB","ptsG, glcA, glcB"
Phosphoenolpyruvate—protein phosphotransferase,Phosphoenolpyruvate + Protein histidine <=> Pyruvate + Protein N(pi)-phospho-L-histidine,Forward,2.7.3.9,"K08483, K02784",Glycolysis,R02628,"PtsI, PtsH","ptsI, ptsH"
Protein-Npi-phosphohistidine—D-glucose phosphotransferase,Protein N(pi)-phospho-L-histidine + D-Glucose <=> Protein histidine + alpha-D-Glucose 6-phosphate,Forward,2.7.1.199,"K02793, K02795, K02796",Glycolysis,R02738,ManXYZ,"manXa, manY, manZ"
Phosphoenolpyruvate—protein phosphotransferase,Phosphoenolpyruvate + Protein histidine <=> Pyruvate + Protein N(pi)-phospho-L-histidine,Forward,2.7.3.9,"K08483, K02784",Glycolysis,R02628,"PtsI, PtsH","ptsI, ptsH"
