"","Genome","Response"
"1","2562617177",1
"2","2932994958",0
"3","2517572146",0
"4","2651870361",1
"5","2510461053",1
"6","2913345020",1
"7","2588253727",1
"8","2784746776",0
"9","2861688124",0
"10","2728368908",0
"11","2596583685",0
"12","2828617574",0
"13","2654587740",1
"14","2690315663",1
"15","2512047040",1
"16","648028002",1
"17","2693429901",1
"18","2695420966",1
"19","651324002",1
"20","2848483936",1
"21","2619619113",1
"22","2775506885",1
"23","2556921630",1
"24","637000158",1
"25","2545824542",1
"26","2840653046",1
"27","2826166747",1
"28","2558860159",1
"29","2880936730",1
"30","2534682370",1
"31","2808606751",1
"32","2619619112",1
"33","2548877170",1
"34","2599185234",1
"35","646311901",1
"36","2927569001",0
"37","648028003",1
"38","644736322",0
"39","2681812815",0
"40","2882000052",0
"41","2681813050",0
"42","2751185777",0
"43","2811995294",0
"44","2824077352",0
"45","643348501",0
"46","2510461056",0
"47","643692001",0
"48","2582581264",0
"49","2556921625",0
"50","2784746772",0
"51","639633001",0
"52","2636416192",0
"53","2818991434",0
"54","2671180230",0
"55","2690315601",0
"56","647533101",0
"57","2565956683",0
"58","2565956701",0
"59","2565956640",0
"60","2565956688",0
"61","2671180229",0
"62","2565956682",0
"63","2657245517",0
"64","2547132303",0
"65","2767802243",0
"66","2565956665",0
"67","2791355506",0
"68","2767802242",0
"69","2690315737",0
"70","2565956662",0
"71","2648501117",0
"72","2791355507",0
"73","2565956694",0
"74","2534682023",0
"75","2916672942",0
"76","2565956705",0
"77","2565956692",0
"78","2582581441",0
"79","2881054222",0
"80","2627854244",0
"81","2663763131",0
"82","2537561556",0
"83","2534682021",0
"84","2956887615",0
"85","2671180219",0
"86","2675903034",0
"87","2724679174",0
"88","2896889116",0
"89","2767802241",0
"90","2547132300",0
"91","2671180220",0
"92","2565956686",0
"93","2582580904",0
"94","2671180619",0
"95","2663763040",0
"96","2675903032",0
"97","2547132305",0
"98","2791355509",0
"99","2537561555",0
"100","2791355508",0
"101","2724679206",0
"102","2565956687",0
"103","2671180233",0
"104","2916665939",0
"105","2547132307",0
"106","2565956681",0
"107","2565956690",0
"108","2896873532",0
"109","2814123059",0
"110","2660238584",0
"111","2565956702",0
"112","2885727573",0
"113","2700989278",0
"114","2565956698",0
"115","2565956655",0
"116","2565956684",0
"117","2565956661",0
"118","2923033099",0
"119","2767802240",0
"120","2816332138",0
"121","2585427525",0
"122","2615840661",0
"123","2563366745",0
"124","2808606643",1
"125","648276605",1
"126","640753001",1
"127","2597489880",1
"128","649989900",1
"129","2585427650",1
"130","2675903157",1
"131","2524614758",0
"132","2751185683",0
"133","2784132147",0
"134","2731957505",0
"135","2596583538",0
"136","2518285603",0
"137","2596583621",0
"138","2528768220",0
"139","2616644847",0
"140","2519899649",0
"141","2870794168",0
"142","2844992467",0
"143","2870759924",0
"144","2634166348",0
"145","2731957572",0
"146","2571042017",0
"147","651717003",0
"148","651717042",0
"149","2731957574",0
"150","2844792859",0
"151","2731957575",0
"152","2634166331",0
"153","2724679706",0
"154","2700988714",0
"155","2861542065",0
"156","2540341222",0
"157","2728369498",0
"158","2731957576",0
"159","2778260945",0
"160","2728369515",0
"161","2880505610",0
"162","2806310649",1
"163","643886017",1
"164","2523533597",1
"165","2808606642",1
"166","2523231019",1
