Genus,Species,Subspecies,Strain,Citation ,Article_link,Type_of_metabolism,Major_end_products,Minor_end_products,Substrates_for_end_products,Formate,Acetate,Propionate,Butyrate,Isobutyrate,Valerate,Isovalerate,Caproate,Isocaproate,Heptanoate,Octanoate,Pyruvate,Lactate,Succinate,Glycerol,Malate,Ornithine,Ethanol,Butanol,CO2,H2,NH3,CH4
Acetitomaculum,ruminis,NA,"139B, DSM 5522","Greening, R. C. & Leedle, J. A. Enrichment and isolation of Acetitomaculum ruminis, gen. nov., sp. nov.: acetogenic bacteria from the bovine rumen. Arch Microbiol 151, 399-406 (1989).",https://doi.org/10.1007/BF00416597,Fermentation,acetate,NA,glucose,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Actinobacillus,succinogenes,NA,"130Z, DSM 22257","Guettler, M. V., Rumler, D. & Jain, M. K. Actinobacillus succinogenes sp. nov., a novel succinic-acid-producing strain from the bovine rumen. Int J Syst Bacteriol 49 Pt 1, 207-216, doi:10.1099/00207713-49-1-207 (1999).",https://doi.org/10.1099/00207713-49-1-207,Fermentation,acetate;succinate,NA,corn steep liquor + glucose + fumarate,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.73,NA,NA,NA,NA,NA,NA,NA,NA,NA
Actinomyces,ruminicola,NA,"B71, JCM 13352","An, D., Cai, S. & Dong, X. Actinomyces ruminicola sp. nov., isolated from cattle rumen. Int J Syst Evol Microbiol 56, 2043-2048, doi:10.1099/ijs.0.64059-0 (2006).",https://doi.org/10.1099/ijs.0.64059-0,Fermentation,formate;acetate;lactate,NA,glucose,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agathobacter,ruminis,NA,"JK623, DSM 29029","Rosero, J. A. et al. Reclassification of Eubacterium rectale (Prévot et al., 1967) in a new genus Agathobacter gen. nov., as Agathobacter rectalis comb. nov., within the family Lachnospiraceae, and description of Agathobacter ruminis sp. nov., from the rumen. Int J Syst Evol Microbiol 66, 768-773, doi:10.1099/ijsem.0.000788 (2015).",https://doi.org/10.1099/ijsem.0.000788,Fermentation,acetate;butyrate;lactate,NA,glucose,NA,0.74,0,0.53,NA,0,NA,NA,NA,NA,NA,NA,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Allisonella,histaminiformans,NA,"MR2, DSM 15230","Garner, M. R., Flint, J. F. & Russell, J. B. Allisonella histaminiformans gen. nov., sp. nov. A novel bacterium that produces histamine, utilizes histidine as its sole energy source, and could play a role in bovine and equine laminitis. Syst Appl Microbiol 25, 498-506, doi:10.1078/07232020260517625 (2002).",https://doi.org/10.1078/07232020260517625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anaeroplasma,abactoclasticum,NA,"6-1, ATCC 27879","Robinson, I. M., Allison, M. J. & Hartman, P. A. Anaeroplasma abactoclasticum gen. nov., sp. nov.: an obligately anaerobic mycoplasma from the rumen. Int J Syst Evol Microbiol 25, 173-181 (1975).",https://doi.org/10.1099/00207713-25-2-173,Fermentation,formate;acetate;lactate;ethanol;CO2,succinate,starch,1.19,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,0.02,NA,NA,NA,0.15,NA,0.51,NA,NA,NA
Anaeroplasma,bactoclasticum,NA,"JR, ATCC 27112","Robinson, J. P. & Hungate, R. Acholeplasma bactoclasticum sp. n., an anaerobic mycoplasma from the bovine rumen. Int J Syst Evol Microbiol 23, 171-181 (1973).",https://doi.org/10.1099/00207713-23-2-171,Fermentation,formate;acetate;lactate;H2;CO2,butyrate,galactose,0.88,1.48,0,0.01,NA,NA,NA,NA,NA,NA,NA,NA,0.54,NA,NA,NA,NA,NA,NA,0.48,0.88,NA,NA
Anaeroplasma,intermedium,NA,"7LA, ATCC 43166","Robinson, I. M. & Allison, M. J. Transfer of Acholeplasma bactoclasticum Robinson and Hungate to the genus Anaeroplasma (Anaeroplasma bactoclasticum [Robinson and Hungate] comb. nov.): emended description of the species. Int J Syst Evol Microbiol 25, 182-186 (1975).",https://doi.org/10.1099/00207713-25-2-182,Fermentation,formate;acetate;propionate;lactate;ethanol;H2;CO2,NA,starch,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,+,NA,+,+,NA,NA
Anaeroplasma,varium,NA,"A-2, ATCC 43167","Robinson, I. & Freundt, E. Proposal for an amended classification of anaerobic mollicutes. Int J Syst Evol Microbiol 37, 78-81 (1987).",https://doi.org/10.1099/00207713-37-1-78,Fermentation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anaerovibrio,lipolyticus,NA,"5S, DSM 3074","Hobson, P. N. Continuous culture of some anaerobic and facultatively anaerobic rumen bacteria. J Gen Microbiol 38, 167-180, doi:10.1099/00221287-38-2-167 (1965).",https://doi.org/10.1099/00221287-38-2-167,Fermentation,acetate;propionate;lactate;succinate,NA,glycerol,NA,0.17,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA
