ID,designation_header,strain_number_header,is_type_strain_header,is_type_strain,species,Pathogenicity (plant)
2900,P1G31,"DSM 16745, CFBP 3232, CCUG 64016, CIP 107058",1,1,Acidovorax anthurii,1
2891,,"DSM 7227, ATCC 19860, ICMP 3183, ICPB PA117, NCPPB 1011, CCUG 15838, LMG 2117, CIP 106500, JCM 20985, CFBP 2425, IAM 13658",1,1,Acidovorax avenae,1
2902,,"DSM 17101, ATCC 33619, CFBP 2423, ICMP 2826, ICPB PC21, LMG 2364, NCPPB 961, NRRL B835, CCUG 21975, NRRL B-835, CIP 106435, LMG 5286",1,1,Acidovorax cattleyae,1
2901,,"CCUG 17393, CIP 106436, DSM 17060, ATCC 29625, CCUG 1739, ICMP 7500, LMG 5376",1,1,Acidovorax citrulli,1
2893,K2,"DSM 7481, ATCC 33996, CCUG 17394, ICMP 7733, LMG 5691, JCM 2397, CIP 106439, CFBP 4460, NCPPB 3698",1,1,Acidovorax konjaci,1
2899,,"DSM 16619, CFBP 4730, NCPPB 4283, CIP 107997",1,1,Acidovorax valerianellae,1
169087,PBJ7,"CFCC 11170, KCTC 42272",1,1,Acinetobacter populi,1
132921,2BJ1,"DSM 104971, CFCC 10890, KCTC 32225, CIP 110715",1,1,Acinetobacter qingfengensis,1
130598,39/7,"DSM 29844, CFBP 7436, LMG 26435",1,1,Agrobacterium nepotum,1
13580,,"DSM 30147, ATCC 19358, IFO 13532, NBRC 13532, NCIB 9042, CCUG 3354, IAM 12048, EX 3.24.2 (L 624), JCM 20371, BCRC 10372, CECT 4112, CIP 104325, HAMBI 1814, ICMP 5785, KACC 10798, KCTC 22091, LMG 140, NCCB 27005, NCIMB 9042, NCPPB 3001, EX 3.24.2",1,1,Agrobacterium radiobacter,1
13573,"TR3, TR 3","DSM 6772, ATCC 13335, NCPPB 1854, JCM 20918, CFBP 1317, CIP 104332, HAMBI 1812, IAM 13569, ICMP 6428, ICPB TR3, IFO 13261, LMG 13935, LMG 156, NBRC 13261",1,1,Agrobacterium rubi,1
13647,Ch11,"DSM 26438, CFBP 7420, HAMBI 3460, LMG 26191",1,1,Agrobacterium skierniewicense,1
4309,,"CCUG 48887, ICMP 12481, ATCC 700181, CIP 104916, DSM 11811, NCPPB 3934, PVFi 20",1,1,Brenneria alni,1
22995,R-43656,"DSM 27058, BCC 845, FRB 141, LMG 26270, NCPPB 4484",1,1,Brenneria goodwinii,1
4306,"EN 101, WC1","CCUG 48853, NCPPB 564, CIP 105198, LMG 2694, CFBP 3616, ICMP 1578, DSM 30175, ATCC 13028",1,1,Brenneria nigrifluens,1
168606,FRB 222,"NCPPB 4581, LMG 27714",1,1,Brenneria roseae,1
169147,FRB 223,"LMG 27715, NCPPB 4582",1,1,Brenneria roseae subsp. americana,1
4307,533c,"DSM 4483, ATCC 29291, ICPB ER 103, NCPPB 2020, PDDCC 1915, CIP 105203, CFBP 3619, ICMP 1915, LMG 2709",1,1,Brenneria rubrifaciens,1
4308,BS 1027,"DSM 30166, ATCC 15712, EX 2, NCPPB 447, CCUG 48855, CIP 105204, LMG 2698, CFBP 802",1,1,Brenneria salicis,1
1906,717,"DSM 7288, ATCC 25416, DSM 9897, ICPB PC25, NCTC 10743, JCM 5964, BCRC 13208, CCUG 12691, CCUG 13226, CECT 4137, CGMCC 1.1813, CGMCC 1.3393, CIP 80.24, IFO 14074, KCTC 2966, LMG 1222, NBRC 14074, NRRL B-14810, VTT E-94512, ACM 1771",1,1,Burkholderia cepacia,1
1911,PM 107,"DSM 4285, ATCC 10248, CIP 105410, ICPB PM 107, IFO 13700, NBRC 13700, NCPPB 1891, NRRL B-793, PDDCC 3950, CCUG 1782, LMG 2216, ICMP 3950",1,1,Burkholderia gladioli,1
1919,"MD1, P1-22-1","DSM 9512, ATCC 33617, DSM 7169, NCPPB 2981, PDDCC 3655, CCUG 20835, LMG 2196, CIP 106418, CFBP 4900",1,1,Burkholderia glumae,1
1917,AZ 8201,"DSM 9509, ATCC 43733, ICMP 9424, JCM 5492, LMG 9035, CCUG 23368, NIAES 1723, CIP 105769, KACC 10679, KCTC 2972, NBRC 104884, NCCB 95038, NCPPB 3590, CFBP 3997",1,1,Burkholderia plantarii,1
7286,,"DSM 20157, ATCC 10253, CIP 105363, NCPPB 1109, CCUG 38895, LMG 3663, JCM 1369, CGMCC 1.1908, ICMP 2616, KCCM 41086, LMG 3661, NCPPB 852, JCM 9664, CECT 5042, CFBP 2404, CIP 105048, ICMP 2621, VKM Ac-1402",1,1,Clavibacter insidiosus,1
7289,"S 05, SO5","CCUG 23363, CIP 104846, DSM 46364, ICPB CM 177, IMET 11518, LMG 7333, NCPPB 2979, PDDCC 2550, JCM 9665, CFBP 2352, CFBP 4999, ICMP 2550, IMSNU 21316, KACC 20122, KCCM 41108, VKM Ac-1403, VTT E-97058",1,1,Clavibacter michiganensis,1
169045,LPPA 982,"LMG 27667, CECT 8144",1,1,Clavibacter phaseoli,1
7290,II 296,"DSM 7483, ATCC 27794, CIP 105362, ICMP 3298, NCPPB 2581, CCUG 38894, LMG 3700, LMG 5627, LMG 7223",1,1,Clavibacter nebraskensis,1
7294,C-1,"DSM 20744, ATCC 33113, ICPB CS101, NCPPB 2137, CCUG 23908, LMG 2889, CIP 104844, JCM 9667, CECT 4886, CFBP 2049, ICMP 2535, KACC 20123, KCCM 41286, VKM Ac-1405",1,1,Clavibacter sepedonicus,1
7299,78181,"DSM 20741, ATCC 33566, CIP 105364, CCUG 38896, JCM 9668, CFBP 3496, ICMP 7221, KCCM 41105, LMG 7294, NCPPB 3664, VKM Ac-1406",1,1,Clavibacter tessellarius,1
168753,,"ICPB CI144, ICMP 2608",1,1,Corynebacterium ilicis,1
4346,EC17,"CCUG 38766, LMG 2804, DSM 4610, ATCC 11663, CIP 82.99, DAR 35625, NCPPB 402, PDDCC 5703",1,1,Dickeya chrysanthemi,1
4350,B374,"DSM 18020, LMG 25991, NCPPB 898, CFBP 1269, CIP 109008, ICMP 1544, Hayward B374",1,1,Dickeya dadantii,1
4349,,"DSM 18013, CFBP 2051, CIP 109104, ICPB ED102, NCPPB 2976",1,1,Dickeya dadantii subsp. dieffenbachiae,1
4351,,"DSM 18054, CFBP 1200, ICMP 6427, LMG 2485, NCPPB 453, CN 26",1,1,Dickeya dianthicola,1
132585,JS5,"DSM 101947, CGMCC 1.15464",1,1,Dickeya fangzhongdai,1
4353,,"DSM 18069, ATCC 33242, CFBP 4178, CIP 109103, LMG 2542, NCPPB 2511",1,1,Musicola paradisiaca,1
23909,,"DSM 28711, LMG 25993, NCPPB 4479, IPO 2222",1,1,Dickeya solani,1
4352,Sr58,"DSM 18068, CFBP 2052, ICMP 5704, NCPPB 2538",1,1,Dickeya zeae,1
4371,"W-4, 8122-86","DSM 16657, ATCC 23373, CIP 105586, ICMP 1570, NCPPB 1850, NRRL B-154, CCUG 25230, LMG 2683, JCM 6049, ICPB ED 105, ICPB 1570",1,1,Enterobacter cloacae subsp. dissolvens,1
4384,R18-2,"DSM 26271, CGMCC 1.10322, LMG 25706",1,1,Enterobacter mori,1
4386,S59/5,"DSM 30165, ATCC 15580, CCM 1114, IFO 12687, NBRC 12687, NCPPB 683, PDDCC 15, PDDCC 1540, CCUG 4906, IFO 13538",1,1,Erwinia amylovora,1
4398,E63,"DSM 17872, LMG 2613, NCPPB 661, CIP 106121",1,1,Erwinia billingiae,1
4388,"AM1, AM-1","DSM 4565, ATCC 29573, NCPPB 2851, PDDCC 5705, CIP 105197, CFBP 2503",1,1,Erwinia mallotivora,1
4396,MTQ2-1,"DSM 16540, CFBP 5189, NCPPB 4294, CIP 108341",1,1,Erwinia papayae,1
4402,"HK 204, 9108-82","DSM 19328, ATCC 35998, CDC 9108-82, IAM 12843, JCM 3704, AJ 2716, CFBP 3622, CIP 105199, ICMP 12532, LMG 11254, NBRC 102418, NCIMB 13181, NCPPB 3774",1,1,Erwinia persicina,1
4404,,"DSM 26166, CECT 7348, CFBP 5888, IVIA 2057.5",1,1,Erwinia piriflorinigrans,1
4397,,"DSM 17597, LMG 7039, NCPPB 3555, IBSBF 435, PDDCC 8426, CIP 105200, CFBP 3627, ICMP 8426",1,1,Erwinia psidii,1
4393,"Ep16/96, Ep 16/96","DSM 12163, CIP 106111, CFBP 4172",1,1,Erwinia pyrifoliae,1
4389,"CP/28, CP 28","DSM 4484, ATCC 29283, ICPB ER 102, NCPPB 1578, CIP 105202, CFBP 3618, ICMP 1582",1,1,Erwinia rhapontici,1
4390,52,"DSM 21139, CFPB 2355, CIP 105205, LMG 2906, NCPPB 2452",1,1,Erwinia tracheiphila,1
130317,,"DSM 29775, LMG 27716, NCPPB 4583, FRB 224, JCM 30408",1,1,Gibbsiella greigii,1
5249,,"DSM 25889, LMG 25500, NCPPB 4470, FRB 97, JCM 30407",1,1,Gibbsiella quercinecans,1
